Company Code,Market,Company Name,Sector,Market Cap,Last Price,PE,DY,ROE
AASIA (7054),MAIN,ASTRAL ASIA BERHAD,Plantation ,79.20m,0.12,-,0.00,-5.52
AAX (5238),MAIN,AIRASIA X BERHAD,"Travel, Leisure & Hospitality ",599.08m,1.34,1.63,0.00,282.66
ABFMY1 (0800EA),ETF,ABF MALAYSIA BOND INDEX FUND,Bond Fund ,1.764b,1.23,-,0.37,-
ABLEGLOB (7167),MAIN,ABLE GLOBAL BERHAD,Food & Beverages ,543.32m,1.75,10.45,3.71,11.71
ABLEGRP (7086),MAIN,ABLEGROUP BERHAD,Building Materials ,29.03m,0.11,47.83,0.00,1.44
ABMB (2488),MAIN,ALLIANCE BANK MALAYSIA BERHAD,Banking ,5.728b,3.70,8.91,5.95,9.21
ACME (7131),MAIN,ACME HOLDINGS BERHAD,Property ,71.67m,0.20,13.64,0.00,4.61
ACO (0218),ACE,ACO GROUP BERHAD,Industrial Services ,81.63m,0.24,29.75,0.85,3.04
ADB (0276),ACE,AUTOCOUNT DOTCOM BERHAD,Software ,511.97m,0.93,40.79,2.15,22.80
ADVCON (5281),MAIN,ADVANCECON HOLDINGS BERHAD,Construction ,157.88m,0.27,-,0.00,-18.65
ADVENTA (7191),MAIN,ADVENTA BERHAD,Health Care Equipment & Services ,84.03m,0.28,-,0.00,-9.57
AEM (7146),MAIN,AE MULTI HOLDINGS BERHAD,"Industrial Materials, Components & Equipment ",28.13m,0.13,-,0.00,-322.67
AEMULUS (0181),ACE,AEMULUS HOLDINGS BERHAD,Technology Equipment ,251.29m,0.38,-,0.00,-39.90
AEON (6599),MAIN,AEON CO. (M) BHD,Retailers ,1.544b,1.10,13.45,3.64,6.18
AEONCR (5139),MAIN,AEON CREDIT SERVICE (M) BERHAD,Other Financials ,3.304b,6.47,8.25,7.65,15.94
AFFIN (5185),MAIN,AFFIN BANK BERHAD,Banking ,5.960b,2.54,14.82,4.84,3.62
AFUJIYA (5198),MAIN,ABM FUJIYA BERHAD,Auto Parts ,64.80m,0.36,-,0.00,-10.00
AGES (7145),MAIN,AGESON BERHAD,Construction ,23.37m,0.08,-,0.00,-
AGMO (0258),ACE,AGMO HOLDINGS BERHAD,Software ,154.38m,0.48,26.69,0.00,13.09
AGX (0299),ACE,AGX GROUP BERHAD,Transportation & Logistics Services ,132.02m,0.31,-,0.00,-
AHB (7315),MAIN,AHB HOLDINGS BERHAD,Consumer Services ,90.12m,0.13,-,0.00,-
AHEALTH (7090),MAIN,APEX HEALTHCARE BERHAD,Pharmaceuticals ,2.192b,3.05,5.51,1.64,42.93
AIM (0122),ACE,ADVANCE INFORMATION MARKETING BERHAD,Industrial Services ,27.32m,0.07,-,0.00,-12.73
AIMFLEX (0209),ACE,AIMFLEX BERHAD,Technology Equipment ,235.64m,0.16,25.81,0.00,6.89
AIRPORT (5014),MAIN,MALAYSIA AIRPORTS HOLDINGS BERHAD,Transportation & Logistics Services ,16.185b,9.70,29.80,1.11,6.77
AJI (2658),MAIN,AJINOMOTO (MALAYSIA) BERHAD,Food & Beverages ,1.172b,19.28,19.44,0.47,10.76
AJIYA (7609),MAIN,AJIYA BERHAD,Building Materials ,487.34m,1.60,8.83,0.00,11.26
ALAM (5115),MAIN,ALAM MARITIM RESOURCES BERHAD,"Energy Infrastructure, Equipment & Services ",38.30m,0.03,2.58,0.00,-
ALAQAR (5116),MAIN,AL-`AQAR HEALTHCARE REIT,Real Estate Investment Trusts ,1.066b,1.27,17.57,6.22,5.66
ALCOM (2674),MAIN,ALCOM GROUP BERHAD,Metals ,112.17m,0.84,6.99,2.99,6.60
ALLIANZ (1163),MAIN,ALLIANZ MALAYSIA BERHAD,Insurance ,3.552b,19.96,4.86,5.04,14.22
ALPHA (0303),ACE,ALPHA IVF GROUP BERHAD,Health Care Providers ,1.604b,0.33,-,0.00,-
ALRICH (0079),ACE,ALDRICH RESOURCES BERHAD,Software ,38.97m,0.04,-,0.00,-5.00
ALSREIT (5269),MAIN,AL-SALAM REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts ,249.40m,0.43,11.50,2.79,3.35
AMBANK (1015),MAIN,AMMB HOLDINGS BERHAD,Banking ,13.986b,4.22,7.69,4.34,9.48
AME (5293),MAIN,AME ELITE CONSORTIUM BERHAD,Construction ,1.121b,1.75,10.25,2.29,12.64
AMEDIA (0159),MAIN,ASIA MEDIA GROUP BERHAD,Media ,32.69m,0.11,18.10,0.00,13.81
AMEREIT (5307),MAIN,AME REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts ,729.45m,1.39,10.35,3.94,12.52
AMFIRST (5120),MAIN,AMFIRST REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts ,223.08m,0.33,16.58,8.31,1.69
AMLEX (03011),LEAP,AMLEX HOLDINGS BERHAD,Semiconductors ,115.29m,0.43,-,0.00,-
AMTEL (7031),MAIN,AMTEL HOLDINGS BERHAD,Telecommunications Equipment ,60.45m,0.62,10.98,0.00,7.45
AMWAY (6351),MAIN,AMWAY (MALAYSIA) HOLDINGS BERHAD,Retailers ,1.248b,7.59,10.76,7.91,37.71
ANALABS (7083),MAIN,ANALABS RESOURCES BERHAD,Industrial Services ,216.09m,1.80,6.21,1.17,8.53
ANCOMLB (0048),ACE,ANCOM LOGISTICS BERHAD,Transportation & Logistics Services ,80.46m,0.17,-,0.00,-1.25
ANCOMNY (4758),MAIN,ANCOM NYLEX BERHAD,Chemicals ,1.026b,1.02,13.25,0.98,14.00
ANEKA (0226),ACE,ANEKA JARINGAN HOLDINGS BERHAD,Construction ,163.17m,0.25,-,0.00,-8.17
ANNJOO (6556),MAIN,ANN JOO RESOURCES BERHAD,Metals ,682.73m,1.18,-,0.00,-0.18
ANNUM (5082),MAIN,ANNUM BERHAD,Wood & Wood Products ,21.61m,0.10,-,0.00,-
AORB (03051),LEAP,ALPHA OCEAN RESOURCES BERHAD,Agricultural Products ,323.00m,3.23,-,0.00,-
APB (5568),MAIN,APB RESOURCES BERHAD,Industrial Engineering ,214.46m,1.90,-,0.00,-
APEX (5088),MAIN,APEX EQUITY HOLDINGS BERHAD,Other Financials ,217.83m,1.02,29.74,0.00,2.12
APM (5015),MAIN,APM AUTOMOTIVE HOLDINGS BERHAD,Auto Parts ,540.29m,2.68,8.94,6.72,4.10
APOLLO (6432),MAIN,APOLLO FOOD HOLDINGS BERHAD,Food & Beverages ,567.20m,7.09,10.38,9.87,21.14
APPASIA (0119),ACE,APPASIA BERHAD,Software ,116.84m,0.10,58.82,0.00,7.39
ARANK (7214),MAIN,A-RANK BERHAD,Metals ,93.85m,0.53,6.90,4.76,7.77
ARBB (7181),MAIN,ARB BERHAD,Software ,49.99m,0.04,-,0.00,-
ARK (7007),MAIN,ARK RESOURCES HOLDINGS BERHAD,Property ,27.84m,0.40,17.94,0.00,10.62
ARMADA (5210),MAIN,BUMI ARMADA BERHAD,"Energy Infrastructure, Equipment & Services ",3.465b,0.59,10.43,0.00,5.97
ARREIT (5127),MAIN,AMANAHRAYA REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts ,214.96m,0.38,65.79,2.21,0.45
ARTRONIQ (0038),ACE,ARTRONIQ BERHAD,Chemicals ,114.23m,0.28,-,0.00,-
ASB (1481),MAIN,ADVANCE SYNERGY BERHAD,"Travel, Leisure & Hospitality ",278.21m,0.11,-,0.91,-11.54
ASDION (0068),ACE,ASDION BERHAD,Software ,40.86m,0.08,-,0.00,-
ASIABRN (7722),MAIN,ASIA BRANDS BERHAD,Personal Goods ,97.71m,0.42,11.26,4.76,3.66
ASIAFLE (7129),MAIN,ASIA FILE CORPORATION BHD,Consumer Services ,447.62m,2.29,9.73,3.06,5.82
ASIAPAC (4057),MAIN,ASIAN PAC HOLDINGS BERHAD,Property ,156.33m,0.11,42.00,0.00,0.34
ASIAPLY (0105),ACE,ASIA POLY HOLDINGS BERHAD,Chemicals ,62.30m,0.07,-,0.00,-7.00
ASTEEL (7020),MAIN,ASTEEL GROUP BERHAD,Metals ,48.49m,0.10,-,0.00,-10.77
ASTINO (7162),MAIN,ASTINO BERHAD,Building Materials ,296.05m,0.60,7.71,1.67,7.01
ASTRA (03032),LEAP,ASTRAMINA GROUP BERHAD,Food & Beverages ,100.70m,0.37,-,0.00,-
ASTRO (6399),MAIN,ASTRO MALAYSIA HOLDINGS BERHAD,Media ,1.592b,0.31,42.96,0.82,3.35
AT (0072),ACE,AT SYSTEMATIZATION BERHAD,"Industrial Materials, Components & Equipment ",35.06m,0.16,-,0.00,-934.32
ATAIMS (8176),MAIN,ATA IMS BERHAD,"Industrial Materials, Components & Equipment ",331.20m,0.28,-,0.00,-28.78
ATECH (5302),MAIN,AURELIUS TECHNOLOGIES BERHAD,"Industrial Materials, Components & Equipment ",1.060b,2.69,-,0.86,-
ATLAN (7048),MAIN,ATLAN HOLDINGS BHD.,Retailers ,692.47m,2.73,28.83,3.66,5.81
ATRIUM (5130),MAIN,ATRIUM REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts ,355.84m,1.34,13.84,5.15,7.20
AURO (5025),MAIN,AURO HOLDINGS BERHAD,Wood & Wood Products ,89.75m,0.16,-,0.00,-4.35
AURORA (03037),LEAP,AURORA ITALIA INTERNATIONAL BERHAD,Personal Goods ,137.73m,0.22,-,0.91,-
AVALAND (5182),MAIN,AVALAND BERHAD,Property ,502.66m,0.35,7.62,0.00,7.08
AVI (8885),MAIN,AVILLION BERHAD,"Travel, Leisure & Hospitality ",62.33m,0.06,-,0.00,-2.54
AWANTEC (5204),MAIN,AWANBIRU TECHNOLOGY BERHAD,Digital Services ,304.11m,0.39,-,0.00,-0.44
AWC (7579),MAIN,AWC BERHAD,Industrial Services ,221.39m,0.67,-,0.75,-1.24
AXIATA (6888),MAIN,AXIATA GROUP BERHAD,Telecommunications Service Providers ,24.516b,2.67,-,3.75,-9.05
AXREIT (5106),MAIN,AXIS REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts ,3.198b,1.83,14.69,4.73,7.71
AXTERIA (7120),MAIN,AXTERIA GROUP BERHAD,Property ,100.36m,0.14,-,0.00,-0.67
AYER (2305),MAIN,AYER HOLDINGS BERHAD,Property ,523.97m,7.00,12.03,2.86,7.32
AYS (5021),MAIN,AYS VENTURES BERHAD,Building Materials ,152.74m,0.37,5.28,2.74,6.40
AZRB (7078),MAIN,AHMAD ZAKI RESOURCES BERHAD,Construction ,164.44m,0.25,2.48,0.00,40.32
BABA (03012),LEAP,BABA ECO GROUP BERHAD,Household Goods ,98.88m,0.44,-,0.43,-
BAHVEST (0098),ACE,BAHVEST RESOURCES BERHAD,Metals ,607.49m,0.49,-,0.00,-
BARAKAH (7251),MAIN,BARAKAH OFFSHORE PETROLEUM BERHAD,"Energy Infrastructure, Equipment & Services ",35.10m,0.04,-,0.00,-
BAT (4162),MAIN,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Personal Goods ,2.327b,8.15,11.95,7.73,51.67
BAUTO (5248),MAIN,BERMAZ AUTO BERHAD,Automotive ,2.822b,2.41,7.81,9.13,46.01
BCB (6602),MAIN,BCB BERHAD,Property ,127.88m,0.31,9.09,0.00,2.69
BCMALL (0187),ACE,BCM ALLIANCE BERHAD,Industrial Services ,30.51m,0.02,-,0.00,-34.00
BDB (6173),MAIN,BINA DARULAMAN BERHAD,Property ,123.06m,0.41,9.71,1.14,2.61
BENALEC (5190),MAIN,BENALEC HOLDINGS BERHAD,Construction ,118.63m,0.12,-,0.00,-18.14
BERTAM (9814),MAIN,BERTAM ALLIANCE BERHAD,Property ,35.48m,0.11,61.11,0.00,0.34
BESHOM (7668),MAIN,BESHOM HOLDINGS BERHAD,Retailers ,264.09m,0.88,25.29,5.68,3.41
BETA (0263),ACE,BETAMEK BERHAD,Auto Parts ,175.50m,0.39,8.28,7.69,14.27
BHIC (8133),MAIN,BOUSTEAD HEAVY INDUSTRIES CORPORATION BHD,Transportation Equipment ,259.57m,0.46,-,0.00,-167.00
BIG (7005),MAIN,B.I.G. INDUSTRIES BERHAD,Diversified Industrials ,44.12m,0.70,17.73,0.00,6.03
BIMB (5258),MAIN,BIMB HOLDINGS BERHAD,Banking ,5.689b,2.51,10.29,6.70,7.46
BINACOM (0195),ACE,BINASAT COMMUNICATIONS BERHAD,Telecommunications Service Providers ,102.90m,0.27,-,0.00,-
BINTAI (6998),MAIN,BINTAI KINDEN CORPORATION BERHAD,Industrial Engineering ,91.50m,0.08,-,0.00,-46.53
BIOHLDG (0179),ACE,BIOALPHA HOLDINGS BERHAD,Food & Beverages ,119.55m,0.09,-,0.00,-27.84
BIPORT (5032),MAIN,BINTULU PORT HOLDINGS BERHAD,Transportation & Logistics Services ,2.668b,5.80,21.33,2.07,6.85
BJASSET (3239),MAIN,BERJAYA ASSETS BERHAD,Property ,818.65m,0.32,-,0.00,-1.19
BJCORP (3395),MAIN,BERJAYA CORPORATION BERHAD,Diversified Industrials ,1.789b,0.30,-,0.00,-2.80
BJFOOD (5196),MAIN,BERJAYA FOOD BERHAD,"Travel, Leisure & Hospitality ",1.169b,0.60,120.00,5.83,1.92
BJLAND (4219),MAIN,BERJAYA LAND BERHAD,"Travel, Leisure & Hospitality ",1.850b,0.37,112.12,0.00,0.42
BKAWAN (1899),MAIN,BATU KAWAN BERHAD,Plantation ,7.871b,19.70,21.43,3.05,4.62
BLDPLNT (5069),MAIN,BLD PLANTATION BHD.,Plantation ,1.029b,11.00,29.26,0.27,4.66
BMGREEN (0168),MAIN,BM GREENTECH BERHAD,"Industrial Materials, Components & Equipment ",474.72m,0.92,16.79,1.90,11.42
BNASTRA (7195),MAIN,BINASTRA CORPORATION BERHAD,"Industrial Materials, Components & Equipment ",778.30m,1.72,19.09,0.00,48.97
BONIA (9288),MAIN,BONIA CORPORATION BERHAD,Personal Goods ,372.91m,1.85,9.27,6.49,9.29
BORNOIL (7036),MAIN,BORNEO OIL BERHAD,Industrial Services ,119.92m,0.01,-,0.00,-12.71
BOXPAK (6297),MAIN,BOX-PAK (MALAYSIA) BERHAD,Packaging Materials ,96.64m,0.81,-,0.00,-7.43
BPPLAS (5100),MAIN,BP PLASTICS HOLDING BHD,Packaging Materials ,371.62m,1.32,10.54,4.55,13.32
BPURI (5932),MAIN,BINA PURI HOLDINGS BHD,Construction ,269.94m,0.08,-,0.00,-148.18
BRIGHT (9938),MAIN,BRIGHT PACKAGING INDUSTRY BERHAD,Packaging Materials ,39.01m,0.19,9.84,0.00,3.27
BSLCORP (7221),MAIN,BSL CORPORATION BERHAD,Metals ,57.98m,0.03,-,0.00,-16.10
BTECH (0011),ACE,BRITE-TECH BERHAD,"Gas, Water & Multi-utilities ",83.16m,0.33,11.34,2.42,8.31
BTM (7188),MAIN,BTM RESOURCES BERHAD,Wood & Wood Products ,81.67m,0.07,-,0.00,-27.33
BURSA (1818),MAIN,BURSA MALAYSIA BERHAD,Other Financials ,6.005b,7.42,23.80,3.91,30.57
BVLH (03042),LEAP,BV LAND HOLDINGS BERHAD,Construction ,25.76m,0.19,-,8.42,-
CAB (7174),MAIN,CAB CAKARAN CORPORATION BERHAD,Agricultural Products ,501.85m,0.72,4.84,0.70,15.89
CABNET (0191),ACE,CABNET HOLDINGS BERHAD,Technology Equipment ,54.52m,0.31,-,0.00,-
CAMRES (7128),MAIN,CAM RESOURCES BERHAD,Household Goods ,75.77m,0.39,5.50,2.60,8.54
CANONE (5105),MAIN,CAN-ONE BERHAD,Packaging Materials ,509.21m,2.65,15.25,1.51,1.80
CAPITALA (5099),MAIN,CAPITAL A BERHAD,"Travel, Leisure & Hospitality ",3.000b,0.71,3.58,0.00,-
CAREPLS (0163),MAIN,CAREPLUS GROUP BERHAD,Health Care Equipment & Services ,190.74m,0.28,-,0.00,-
CARIMIN (5257),MAIN,CARIMIN PETROLEUM BERHAD,"Energy Infrastructure, Equipment & Services ",190.61m,0.82,8.06,2.45,11.70
CARLSBG (2836),MAIN,CARLSBERG BREWERY MALAYSIA BERHAD,Food & Beverages ,5.705b,18.66,17.12,4.98,137.96
CARZO (03048),LEAP,CARZO HOLDINGS BERHAD,Food & Beverages ,28.62m,0.30,-,0.00,-
CATCHA (0173),ACE,CATCHA DIGITAL BERHAD,Media ,105.63m,0.30,71.43,0.00,2.80
CBIP (7076),MAIN,CB INDUSTRIAL PRODUCT HOLDING BERHAD,"Industrial Materials, Components & Equipment ",700.41m,1.42,10.77,3.52,7.54
CCIB (03053),LEAP,CC INTERNATIONAL BERHAD,Consumer Services ,167.89m,0.35,-,2.94,-
CCK (7035),MAIN,CCK CONSOLIDATED HOLDINGS BERHAD,Food & Beverages ,637.03m,1.01,7.53,3.47,19.43
CDB (6947),MAIN,CELCOMDIGI BERHAD,Telecommunications Service Providers ,50.094b,4.27,32.28,3.09,9.45
CEB (5311),MAIN,CAPE EMS BERHAD,Diversified Industrials ,897.76m,0.91,20.25,1.22,9.72
CEKD (0238),ACE,CEKD BERHAD,"Industrial Materials, Components & Equipment ",95.34m,0.49,15.76,2.55,8.64
CENGILD (0243),ACE,CENGILD MEDICAL BERHAD,Health Care Providers ,262.37m,0.32,21.88,2.35,10.91
CENSOF (5195),MAIN,CENSOF HOLDINGS BERHAD,Software ,140.83m,0.26,21.25,2.94,6.63
CEPAT (8982),MAIN,CEPATWAWASAN GROUP BERHAD,Plantation ,257.94m,0.81,12.66,4.94,4.89
CEPCO (8435),MAIN,CONCRETE ENGINEERING PRODUCTS BERHAD,Building Materials ,76.86m,1.03,21.19,0.00,5.86
CETECH (03024),LEAP,CE TECHNOLOGY BERHAD,Industrial Services ,398.03m,1.15,-,0.09,-
CFM (8044),MAIN,COMPUTER FORMS (MALAYSIA) BERHAD,Industrial Services ,37.46m,0.14,-,0.00,-
CGB (8052),MAIN,CENTRAL GLOBAL BERHAD,Packaging Materials ,625.73m,0.84,-,0.00,-10.49
CHB (0291),ACE,CRITICAL HOLDINGS BERHAD,Industrial Services ,315.98m,0.85,-,0.00,-
CHEETAH (7209),MAIN,CHEETAH HOLDINGS BERHAD,Personal Goods ,58.35m,0.12,-,0.00,-16.08
CHGP (7187),MAIN,CHIN HIN GROUP PROPERTY BERHAD,Transportation Equipment ,1.058b,1.60,30.59,0.00,8.86
CHHB (5738),MAIN,COUNTRY HEIGHTS HOLDINGS BHD,Property ,72.00m,0.24,-,0.00,-17.69
CHINHIN (5273),MAIN,CHIN HIN GROUP BERHAD,Building Materials ,8.054b,4.55,53.66,0.11,11.94
CHINTEK (1929),MAIN,CHIN TECK PLANTATIONS BERHAD,Plantation ,696.19m,7.62,14.09,2.62,5.60
CHINWEL (5007),MAIN,CHIN WELL HOLDINGS BERHAD,"Industrial Materials, Components & Equipment ",362.44m,1.21,45.83,4.55,1.13
CHOOBEE (5797),MAIN,CHOO BEE METAL INDUSTRIES BHD,Metals ,171.86m,0.87,152.63,2.87,0.18
CHUAN (7016),MAIN,CHUAN HUAT RESOURCES BHD,Building Materials ,70.84m,0.42,-,0.00,-1.26
CIHLDG (2828),MAIN,C.I. HOLDINGS BERHAD,Food & Beverages ,460.08m,2.84,6.13,5.28,17.95
CIMB (1023),MAIN,CIMB GROUP HOLDINGS BERHAD,Banking ,71.136b,6.67,10.19,5.40,10.22
CITAGLB (7245),MAIN,CITAGLOBAL BERHAD,Metals ,476.45m,1.14,50.67,0.00,2.50
CJCEN (7117),MAIN,CJ CENTURY LOGISTICS HOLDINGS BERHAD,Transportation & Logistics Services ,199.07m,0.34,16.92,4.48,2.57
CLASSITA (7154),MAIN,CLASSITA HOLDINGS BERHAD,Personal Goods ,49.31m,0.04,-,0.00,-4.50
CLMT (5180),MAIN,CAPITALAND MALAYSIA TRUST,Real Estate Investment Trusts ,1.780b,0.63,10.88,6.62,5.91
CLOUD (03001),LEAP,CLOUDARON GROUP BERHAD,Digital Services ,20.78m,0.03,-,0.00,-
CLOUDPT (0277),ACE,CLOUDPOINT TECHNOLOGY BERHAD,Digital Services ,342.88m,0.65,21.15,3.10,22.76
CME (7018),MAIN,CME GROUP BERHAD,Industrial Services ,26.20m,0.03,-,0.00,-
CMSB (2852),MAIN,CAHYA MATA SARAWAK BERHAD,Building Materials ,1.096b,1.02,9.51,2.94,3.49
CNASIA (7986),MAIN,CN ASIA CORPORATION BHD,"Industrial Materials, Components & Equipment ",41.59m,0.17,-,0.00,-
CNERGEN (0246),MAIN,CNERGENZ BERHAD,Technology Equipment ,283.86m,0.57,19.93,1.40,8.94
CNH (5104),MAIN,CITRA NUSA HOLDINGS BERHAD,Consumer Services ,39.60m,0.06,-,0.00,-2.00
CNOUHUA (5188),MAIN,CHINA OUHUA WINERY HOLDINGS LIMITED,Food & Beverages ,30.06m,0.05,-,0.00,-4.67
COASTAL (5071),MAIN,COASTAL CONTRACTS BHD,"Energy Infrastructure, Equipment & Services ",823.10m,1.50,-,0.00,-
COMFORT (2127),MAIN,COMFORT GLOVES BERHAD,"Industrial Materials, Components & Equipment ",250.67m,0.43,-,0.00,-4.21
COMPUGT (5037),MAIN,COMPUGATES HOLDINGS BERHAD,Industrial Services ,82.51m,0.02,-,0.00,-7.00
CORAZA (0240),ACE,CORAZA INTEGRATED TECHNOLOGY BERHAD,Industrial Engineering ,259.15m,0.53,-,0.00,-1.93
COSMOS (0261),ACE,COSMOS TECHNOLOGY INTERNATIONAL BERHAD,Industrial Services ,125.69m,0.49,50.00,1.02,4.76
CPETECH (5317),MAIN,CPE TECHNOLOGY BERHAD,"Industrial Materials, Components & Equipment ",731.73m,1.09,-,0.00,-
CRESBLD (8591),MAIN,CREST BUILDER HOLDINGS BERHAD,Construction ,84.92m,0.48,-,0.00,-12.44
CRESNDO (6718),MAIN,CRESCENDO CORPORATION BERHAD,Property ,855.41m,3.05,14.99,1.64,5.80
CRG (03016),LEAP,CARLO RINO GROUP BERHAD,Personal Goods ,169.19m,0.21,-,4.76,-
CSCSTEL (5094),MAIN,CSC STEEL HOLDINGS BERHAD,Metals ,516.80m,1.36,10.45,2.21,5.34
CTOS (5301),MAIN,CTOS DIGITAL BERHAD,Digital Services ,3.234b,1.40,27.34,2.37,19.69
CUSCAPI (0051),MAIN,CUSCAPI BERHAD,Software ,165.35m,0.18,-,0.00,-
CVIEW (5049),MAIN,COUNTRY VIEW BERHAD,Property ,128.00m,1.28,16.12,5.47,1.93
CWG (9423),MAIN,CWG HOLDINGS BERHAD,Consumer Services ,45.96m,0.28,11.02,2.68,3.97
CYBERE (5166),MAIN,CYBERJAYA EDUCATION GROUP BERHAD,Consumer Services ,161.19m,0.96,-,0.00,-
CYL (7157),MAIN,CYL CORPORATION BERHAD,Packaging Materials ,58.50m,0.59,-,0.85,-2.50
CYPARK (5184),MAIN,CYPARK RESOURCES BERHAD,Industrial Services ,757.00m,0.92,-,0.00,-
D&O (7204),MAIN,D&O GREEN TECHNOLOGIES BERHAD,Semiconductors ,4.049b,3.27,91.85,0.40,4.98
DANCO (5276),MAIN,DANCOMECH HOLDINGS BERHAD,"Industrial Materials, Components & Equipment ",194.72m,0.44,9.26,5.11,9.90
DATAPRP (8338),MAIN,DATAPREP HOLDINGS BHD,Digital Services ,84.87m,0.12,-,0.00,-45.14
DAY3 (0281),ACE,DAYTHREE DIGITAL BERHAD,Consumer Services ,170.40m,0.36,-,0.00,-
DAYANG (5141),MAIN,DAYANG ENTERPRISE HOLDINGS BERHAD,"Energy Infrastructure, Equipment & Services ",2.790b,2.41,12.74,1.87,13.22
DCHCARE (0283),ACE,DC HEALTHCARE HOLDINGS BERHAD,Health Care Providers ,293.91m,0.30,113.46,0.00,4.33
DELEUM (5132),MAIN,DELEUM BERHAD,"Energy Infrastructure, Equipment & Services ",550.13m,1.37,12.03,3.83,11.06
DESTINI (7212),MAIN,DESTINI BERHAD,Industrial Engineering ,149.72m,0.03,-,0.00,-
DFCITY (5165),MAIN,DFCITY GROUP BERHAD,Building Materials ,32.20m,0.31,-,0.00,-3.73
DFX (0131),ACE,DIVFEX BERHAD,Digital Services ,104.40m,0.14,18.18,0.00,0.17
DGB (0152),ACE,DGB ASIA BERHAD,Software ,18.82m,0.10,-,0.00,-4280.00
DIALOG (7277),MAIN,DIALOG GROUP BERHAD,"Energy Infrastructure, Equipment & Services ",13.099b,2.32,24.34,1.59,9.41
DIGISTA (0029),MAIN,DIGISTAR CORPORATION BERHAD,Digital Services ,30.38m,0.07,-,0.00,-260.00
DIN045801028 (0400GB),DANAINFRA NASIONAL-ETBS4.58%1028,Islamic-gg ,104.00m,104.00,-,0.00,-,
DKLS (7528),MAIN,DKLS INDUSTRIES BHD,Construction ,174.28m,1.88,6.21,1.60,6.33
