Company Code,Market,Company Name,Sector,Market Cap,Last Price,PE,DY,ROE
MYNEWS (5275),MAIN,MYNEWS HOLDINGS BERHAD,Retailers ,401.44m,0.54,-,0.93,-2.59
MYTECH (7692),MAIN,MYTECH GROUP BERHAD,Metals ,114.12m,0.51,51.52,0.00,5.50
N2N (0108),ACE,N2N CONNECT BERHAD,Software ,267.94m,0.48,19.05,4.17,4.75
NADIBHD (0206),ACE,GAGASAN NADI CERGAS BERHAD,Construction ,210.84m,0.28,93.33,0.00,0.51
NAIM (5073),MAIN,NAIM HOLDINGS BERHAD,Property ,452.14m,0.88,12.90,0.00,2.69
NATGATE (0270),ACE,NATIONGATE HOLDINGS BERHAD,"Industrial Materials, Components & Equipment ",3.256b,1.57,53.58,0.64,14.36
NCT (0056),MAIN,NCT ALLIANCE BERHAD,Property ,758.15m,0.48,20.17,0.00,5.89
NESTCON (0235),ACE,NESTCON BERHAD,Construction ,254.95m,0.36,73.47,0.00,2.58
NESTLE (4707),MAIN,NESTLE (MALAYSIA) BERHAD,Food & Beverages ,27.929b,119.10,42.33,2.25,97.70
NETX (0020),ACE,NETX HOLDINGS BERHAD,Software ,121.93m,0.13,-,0.00,-12.00
NEXGRAM (0096),ACE,NEXGRAM HOLDINGS BERHAD,Telecommunications Equipment ,23.44m,0.03,-,0.00,-
NGGB (7241),MAIN,NEXTGREEN GLOBAL BERHAD,Industrial Services ,940.97m,0.95,99.47,0.00,2.64
NHFATT (7060),MAIN,NEW HOONG FATT HOLDINGS BERHAD,Automotive ,318.29m,3.85,6.67,3.38,8.73
NICE (7139),MAIN,NICHE CAPITAL EMAS HOLDINGS BERHAD,Personal Goods ,183.25m,0.14,-,0.00,-16.83
NIHSIN (7215),MAIN,NI HSIN GROUP BERHAD,Household Goods ,60.17m,0.11,-,0.00,-7.53
NOTION (0083),MAIN,NOTION VTEC BERHAD,Technology Equipment ,237.40m,0.46,-,0.00,-8.67
NOVA (0201),MAIN,NOVA WELLNESS GROUP BERHAD,Pharmaceuticals ,173.70m,0.55,14.42,6.06,11.12
NOVAMSC (0026),ACE,NOVA MSC BERHAD,Software ,119.78m,0.10,-,0.00,-16.79
NP (03045),LEAP,NOVELPLUS TECHNOLOGY BERHAD,Digital Services ,110.00m,0.28,-,0.00,-
NPC (5047),MAIN,NPC RESOURCES BERHAD,Plantation ,216.00m,1.80,22.53,0.00,1.55
NPS (03006),LEAP,NOVA PHARMA SOLUTIONS BERHAD,Pharmaceuticals ,33.53m,0.23,-,2.22,-
NSOP (2038),MAIN,NEGRI SEMBILAN OIL PALMS BERHAD,Plantation ,280.81m,4.00,15.53,3.00,2.97
NTPM (5066),MAIN,NTPM HOLDINGS BERHAD,Household Goods ,443.66m,0.40,70.54,2.03,1.24
NYLEX (4944),MAIN,NYLEX (MALAYSIA) BERHAD,Chemicals ,46.64m,0.24,-,0.00,-7.55
OCB (5533),MAIN,OCB BERHAD,Food & Beverages ,76.11m,0.74,8.82,0.00,4.85
OCK (0172),MAIN,OCK GROUP BERHAD,Telecommunications Service Providers ,661.71m,0.63,16.80,1.60,5.55
OCNCASH (0049),MAIN,OCEANCASH PACIFIC BERHAD,Personal Goods ,76.94m,0.30,25.43,1.69,2.46
OCR (7071),MAIN,OCR GROUP BERHAD,Construction ,76.23m,0.06,-,0.00,-9.64
OFI (7107),MAIN,ORIENTAL FOOD INDUSTRIES HOLDINGS BERHAD,Food & Beverages ,506.40m,2.11,15.81,2.13,12.59
OIB (5827),MAIN,ORIENTAL INTEREST BERHAD,Property ,548.20m,1.18,6.75,4.24,10.86
OKA (7140),MAIN,OKA CORPORATION BHD,Building Materials ,175.46m,0.72,36.48,4.62,2.51
OLYMPIA (3018),MAIN,OLYMPIA INDUSTRIES BERHAD,"Travel, Leisure & Hospitality ",76.76m,0.08,-,0.00,-4.85
OMESTI (9008),MAIN,OMESTI BHD,Digital Services ,83.80m,0.16,-,0.00,-19.80
OMH (5298),MAIN,OM HOLDINGS LIMITED,Metals ,1.012b,1.37,-,0.00,-
ONEGLOVE (5079),MAIN,ONE GLOVE GROUP BERHAD,"Travel, Leisure & Hospitality ",126.89m,0.24,-,0.00,-
OPENSYS (0040),MAIN,OPENSYS (M) BERHAD,Software ,176.50m,0.40,14.31,4.30,13.80
OPPSTAR (0275),ACE,OPPSTAR BERHAD,Semiconductors ,678.29m,1.06,34.87,0.47,13.22
OPTIMAX (0222),MAIN,OPTIMAX HOLDINGS BERHAD,Health Care Providers ,377.60m,0.70,29.32,1.73,19.75
ORGABIO (0252),ACE,ORGABIO HOLDINGS BERHAD,Food & Beverages ,75.60m,0.31,84.72,0.00,1.71
ORIENT (4006),MAIN,ORIENTAL HOLDINGS BERHAD,Automotive ,3.946b,6.36,8.64,6.29,6.02
ORNA (5065),MAIN,ORNAPAPER BERHAD,Packaging Materials ,76.76m,1.02,11.68,0.98,3.28
OSK (5053),MAIN,OSK HOLDINGS BERHAD,Property ,3.038b,1.45,6.51,4.83,7.51
OSKVI (0053),ACE,OSK VENTURES INTERNATIONAL BERHAD,Other Financials ,124.49m,0.63,5.20,3.17,9.61
OVERSEA (0153),ACE,OVERSEA ENTERPRISE BERHAD,"Travel, Leisure & Hospitality ",136.78m,0.06,120.00,0.00,0.62
OVH (0220),ACE,OCEAN VANTAGE HOLDINGS BERHAD,"Energy Infrastructure, Equipment & Services ",81.89m,0.20,23.49,0.00,5.53
OWG (5260),MAIN,ONLY WORLD GROUP HOLDINGS BERHAD,"Travel, Leisure & Hospitality ",224.85m,0.49,18.22,4.08,5.17
P&O (6009),MAIN,PACIFIC & ORIENT BERHAD,Insurance ,243.49m,0.83,-,11.88,-3.18
PA (7225),MAIN,P.A. RESOURCES BERHAD,Metals ,523.12m,0.35,22.15,2.86,8.23
PADINI (7052),MAIN,PADINI HOLDINGS BERHAD,Retailers ,2.270b,3.45,12.58,3.33,16.62
PANAMY (3719),MAIN,PANASONIC MANUFACTURING MALAYSIA BERHAD,Household Goods ,1.110b,18.28,13.47,6.67,10.24
PANDA (0290),ACE,PANDA ECO SYSTEM BERHAD,Software ,211.42m,0.32,-,0.00,-
PANSAR (8419),MAIN,PANSAR BERHAD,Building Materials ,295.90m,0.63,12.78,0.56,7.04
PANTECH (5125),MAIN,PANTECH GROUP HOLDINGS BERHAD,Metals ,805.23m,0.95,8.11,6.35,11.42
PAOS (5022),MAIN,PAOS HOLDINGS BERHAD,Household Goods ,60.69m,0.34,104.69,0.00,0.67
PARAGON (9407),MAIN,PARAGON UNION BERHAD,Household Goods ,308.49m,3.68,7.38,0.00,54.59
PARAMON (1724),MAIN,PARAMOUNT CORPORATION BERHAD,Property ,722.36m,1.16,8.72,6.03,5.78
PARKSON (5657),MAIN,PARKSON HOLDINGS BERHAD,Retailers ,287.23m,0.25,-,0.00,-1.43
PARKWD (2682),MAIN,PARKWOOD HOLDINGS BERHAD,Property ,38.07m,0.14,-,0.00,-2.74
PARLO (0022),ACE,PARLO BERHAD,"Travel, Leisure & Hospitality ",60.12m,0.10,-,0.00,-
PASDEC (6912),MAIN,PASDEC HOLDINGS BERHAD,Property ,120.11m,0.30,16.39,0.00,2.03
PASUKGB (0177),ACE,PASUKHAS GROUP BERHAD,Industrial Engineering ,28.58m,0.15,-,0.00,-
PAVREIT (5212),MAIN,PAVILION REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts ,4.681b,1.28,10.84,7.04,9.06
PBA (5041),MAIN,PBA HOLDINGS BHD,"Gas, Water & Multi-utilities ",606.22m,1.83,17.65,1.64,3.67
PBBANK (1295),MAIN,PUBLIC BANK BERHAD,Banking ,82.301b,4.24,12.38,4.48,12.16
PCCS (6068),MAIN,PCCS GROUP BERHAD,Personal Goods ,88.09m,0.40,84.04,2.53,0.63
PCHEM (5183),MAIN,PETRONAS CHEMICALS GROUP BERHAD,Chemicals ,53.920b,6.74,31.79,1.93,4.20
PDZ (6254),MAIN,PDZ HOLDINGS BHD,Transportation & Logistics Services ,26.48m,0.05,-,0.00,-5.19
PEB (5622),MAIN,PIMPINAN EHSAN BERHAD,Construction ,76.04m,1.10,152.78,0.00,0.73
PECCA (5271),MAIN,PECCA GROUP BERHAD,Auto Parts ,1.023b,1.36,22.70,1.74,20.10
PEKAT (0233),ACE,PEKAT GROUP BERHAD,Industrial Services ,319.26m,0.50,23.35,2.02,10.10
PELIKAN (5231),MAIN,PELIKAN INTERNATIONAL CORPORATION BERHAD,Consumer Services ,152.03m,0.25,-,0.00,-9.10
PENERGY (5133),MAIN,PETRA ENERGY BERHAD,"Energy Infrastructure, Equipment & Services ",398.97m,1.24,7.50,8.87,13.02
PENSONI (9997),MAIN,PENSONIC HOLDINGS BERHAD,Household Goods ,100.73m,0.64,-,0.00,-0.90
PENTA (7160),MAIN,PENTAMASTER CORPORATION BERHAD,Technology Equipment ,3.177b,4.46,35.65,0.45,12.73
PERDANA (7108),MAIN,PERDANA PETROLEUM BERHAD,"Energy Infrastructure, Equipment & Services ",732.81m,0.33,16.50,0.00,6.67
PERMAJU (7080),MAIN,PERMAJU INDUSTRIES BERHAD,Automotive ,87.70m,0.05,-,0.00,-3.33
PERSTIM (5436),MAIN,PERUSAHAAN SADUR TIMAH MALAYSIA (PERSTIMA) BHD,Metals ,373.09m,2.89,-,3.46,-5.20
PERTAMA (8532),MAIN,PERTAMA DIGITAL BERHAD,Personal Goods ,1.100b,2.51,-,0.00,-37.75
PESONA (8311),MAIN,PESONA METRO HOLDINGS BERHAD,Construction ,118.15m,0.17,12.41,0.00,6.06
PESTECH (5219),MAIN,PESTECH INTERNATIONAL BERHAD,Industrial Engineering ,233.17m,0.24,-,0.00,-
PETDAG (5681),MAIN,PETRONAS DAGANGAN BHD,Retailers ,21.896b,22.04,23.22,3.63,16.34
PETGAS (6033),MAIN,PETRONAS GAS BERHAD,"Gas, Water & Multi-utilities ",35.498b,17.94,19.51,4.01,13.42
PETRONM (3042),MAIN,PETRON MALAYSIA REFINING & MARKETING BHD,Oil & Gas Producers ,1.256b,4.65,4.61,5.38,11.24
PGB (0091),MAIN,PROPEL GLOBAL BERHAD,"Energy Infrastructure, Equipment & Services ",94.62m,0.14,31.82,0.00,2.91
PGF (8117),MAIN,PGF CAPITAL BERHAD,Building Materials ,289.04m,1.76,16.45,1.14,8.21
PGLOBE (3611),MAIN,PARAGON GLOBE BERHAD,Property ,186.66m,0.25,-,0.00,-0.28
PHARMA (7081),MAIN,PHARMANIAGA BERHAD,Pharmaceuticals ,511.64m,0.36,-,5.35,-
PHB (4464),MAIN,PEGASUS HEIGHTS BERHAD,Property ,54.11m,0.01,-,0.00,-4.17
PICORP (7201),MAIN,PROGRESSIVE IMPACT CORPORATION BERHAD,Industrial Services ,55.93m,0.09,-,0.00,-7.71
PIE (7095),MAIN,P.I.E. INDUSTRIAL BERHAD,"Industrial Materials, Components & Equipment ",1.371b,3.57,18.18,1.96,12.35
PINEAPP (0006),ACE,PINEAPPLE RESOURCES BERHAD,Digital Services ,37.35m,0.77,-,0.00,-15.72
PINEPAC (1902),MAIN,PINEHILL PACIFIC BERHAD,Plantation ,47.19m,0.32,-,0.00,-4.96
PJBUMI (7163),MAIN,PJBUMI BERHAD,Industrial Services ,66.83m,0.82,-,0.00,-
PLABS (0171),ACE,PETERLABS HOLDINGS BERHAD,Agricultural Products ,55.04m,0.20,16.00,2.00,4.42
PLB (7055),MAIN,PLB ENGINEERING BERHAD,Property ,118.01m,1.05,-,0.00,-22.01
PLENITU (5075),MAIN,PLENITUDE BERHAD,Property ,526.52m,1.38,7.48,2.17,4.25
PLINTAS (5320),MAIN,PROLINTAS INFRA BUSINESS TRUST,N/A,1.056b,0.96,-,0.00,-
PLS (9695),MAIN,PLS PLANTATIONS BERHAD,Plantation ,351.70m,0.80,-,0.00,-12.90
PLYTEC (0289),ACE,PLYTEC HOLDING BERHAD,Industrial Services ,151.52m,0.25,-,0.00,-
PMBTECH (7172),MAIN,PMB TECHNOLOGY BERHAD,Metals ,4.227b,2.60,93.53,0.00,4.15
PMCORP (4081),MAIN,PAN MALAYSIA CORPORATION BERHAD,"Travel, Leisure & Hospitality ",143.07m,0.19,3.85,3.24,13.63
PMETAL (8869),MAIN,PRESS METAL ALUMINIUM HOLDINGS BERHAD,Metals ,38.561b,4.68,31.75,1.50,17.55
PMHLDG (1287),MAIN,PAN MALAYSIA HOLDINGS BERHAD,"Travel, Leisure & Hospitality ",176.48m,0.19,-,0.00,-4.42
PNEPCB (6637),MAIN,PNE PCB BERHAD,"Industrial Materials, Components & Equipment ",30.83m,0.06,-,0.00,-25.40
POHKONG (5080),MAIN,POH KONG HOLDINGS BERHAD,Retailers ,385.73m,0.94,4.61,2.13,10.45
POHUAT (7088),MAIN,POH HUAT RESOURCES HOLDINGS BERHAD,Household Goods ,414.67m,1.49,13.73,4.70,5.32
POLYDM (03031),LEAP,POLYDAMIC GROUP BERHAD,"Industrial Materials, Components & Equipment ",66.18m,0.75,-,1.33,-
POS (4634),MAIN,POS MALAYSIA BERHAD,Transportation & Logistics Services ,375.73m,0.48,-,0.00,-32.02
PPB (4065),MAIN,PPB GROUP BERHAD,Food & Beverages ,22.534b,15.84,16.16,2.65,5.14
PPHB (8273),MAIN,PUBLIC PACKAGES HOLDINGS BHD,Packaging Materials ,211.82m,0.80,4.37,0.48,12.38
PPJACK (0242),ACE,PAPPAJACK BERHAD,Other Financials ,791.25m,1.03,39.31,0.49,8.19
PRESTAR (9873),MAIN,PRESTAR RESOURCES BERHAD,Metals ,183.90m,0.51,7.10,4.90,5.89
PRG (7168),MAIN,PRG HOLDINGS BERHAD,Personal Goods ,60.43m,0.14,-,0.00,-6.91
PRIVA (0123),ACE,PRIVASIA TECHNOLOGY BERHAD,Telecommunications Equipment ,61.40m,0.10,90.91,0.00,1.10
PRKCORP (8346),MAIN,PERAK CORPORATION BERHAD,Transportation & Logistics Services ,44.50m,0.45,16.60,0.00,2.82
PRTASCO (5070),MAIN,PROTASCO BERHAD,Construction ,113.94m,0.23,17.56,0.00,2.15
PTARAS (9598),MAIN,PINTARAS JAYA BHD,Construction ,265.38m,1.60,-,3.12,-1.19
PTRANS (0186),MAIN,PERAK TRANSIT BERHAD,"Travel, Leisure & Hospitality ",868.69m,0.78,13.36,2.56,6.52
PTRB (0260),ACE,PT RESOURCES HOLDINGS BERHAD,Food & Beverages ,272.86m,0.51,4.82,1.27,29.39
PTT (7010),MAIN,PTT SYNERGY GROUP BERHAD,Property ,219.76m,1.20,-,0.00,-0.11
PUC (0007),ACE,PUC BERHAD,Media ,135.73m,0.06,-,0.00,-
PUNCAK (6807),MAIN,PUNCAK NIAGA HOLDINGS BERHAD,Construction ,166.24m,0.37,18.78,0.00,0.67
PWF (7134),MAIN,PWF CONSOLIDATED BERHAD,Agricultural Products ,290.84m,0.92,5.75,5.46,12.72
PWORTH (7123),MAIN,PRICEWORTH INTERNATIONAL BERHAD,Wood & Wood Products ,152.34m,0.10,-,0.00,-
PWROOT (7237),MAIN,POWER ROOT BERHAD,Food & Beverages ,757.98m,1.64,15.21,7.16,14.57
PWRWELL (0217),ACE,POWERWELL HOLDINGS BERHAD,"Industrial Materials, Components & Equipment ",235.12m,0.41,14.67,4.94,18.40
QES (0196),MAIN,QES GROUP BERHAD,"Industrial Materials, Components & Equipment ",513.00m,0.62,27.83,1.63,10.52
QL (7084),MAIN,QL RESOURCES BERHAD,Agricultural Products ,14.505b,5.96,35.16,1.17,14.12
QUALITY (7544),MAIN,QUALITY CONCRETE HOLDINGS BERHAD,Building Materials ,64.34m,1.11,-,0.00,-12.19
RADIUM (5313),MAIN,RADIUM DEVELOPMENT BERHAD,Property ,1.422b,0.41,83.67,2.44,2.13
RALCO (7498),MAIN,RALCO CORPORATION BERHAD,Chemicals ,38.61m,0.76,-,0.00,-6.95
RAMSSOL (0236),ACE,RAMSSOL GROUP BERHAD,Software ,143.53m,0.45,21.84,0.00,7.63
RANHILL (5272),MAIN,RANHILL UTILITIES BERHAD,"Gas, Water & Multi-utilities ",1.413b,1.09,24.44,2.29,7.31
RAPID (7765),MAIN,RAPID SYNERGY BERHAD,Property ,78.57m,0.74,-,0.00,-
RCECAP (9296),MAIN,RCE CAPITAL BERHAD,Other Financials ,1.979b,2.67,13.69,4.49,17.73
REACH (5256),MAIN,REACH ENERGY BERHAD,Oil & Gas Producers ,63.87m,0.03,-,0.00,-102.78
REDIDEA (03002),LEAP,RED IDEAS HOLDINGS BERHAD,Digital Services ,29.40m,0.28,-,0.00,-
REDTONE (0032),MAIN,REDTONE DIGITAL BERHAD,Telecommunications Service Providers ,758.98m,0.97,19.02,2.58,15.00
REKATECH (0081),ACE,REKATECH CAPITAL BERHAD,Industrial Services ,29.60m,0.05,-,0.00,-27.00
RENEUCO (7130),MAIN,RENEUCO BERHAD,Personal Goods ,89.76m,0.08,-,0.00,-
RESINTC (7232),MAIN,RESINTECH BERHAD,Building Materials ,101.78m,0.52,15.20,0.00,3.73
REVENUE (0200),MAIN,REVENUE GROUP BERHAD,Digital Services ,105.43m,0.19,-,0.00,-
REX (9946),MAIN,REX INDUSTRY BERHAD,Food & Beverages ,75.63m,0.12,-,0.00,-42.60
REXIT (0106),ACE,REXIT BERHAD,Software ,223.41m,1.18,17.61,4.24,26.80
RGB (0037),MAIN,RGB INTERNATIONAL BHD,"Travel, Leisure & Hospitality ",495.44m,0.32,13.56,4.38,13.88
RGS (03052),LEAP,RAY GO SOLAR HOLDINGS BERHAD,Industrial Services ,45.90m,0.18,-,0.00,-
RGTBHD (9954),MAIN,RGT BERHAD,Chemicals ,232.65m,0.22,2200.00,2.73,0.07
RGTECH (0202),ACE,RADIANT GLOBALTECH BERHAD,Digital Services ,186.45m,0.36,24.65,0.00,10.21
RHBBANK (1066),MAIN,RHB BANK BERHAD,Banking ,24.475b,5.71,8.72,7.01,9.09
RHONEMA (5278),MAIN,RHONE MA HOLDINGS BERHAD,Agricultural Products ,150.43m,0.68,12.43,2.94,7.49
RKI (7006),MAIN,RHONG KHEN INTERNATIONAL BERHAD,Household Goods ,257.50m,1.32,17.10,3.03,2.16
RL (0219),MAIN,RESERVOIR LINK ENERGY BHD,"Energy Infrastructure, Equipment & Services ",99.80m,0.32,-,0.00,-
ROHAS (9741),MAIN,ROHAS TECNIC BERHAD,Industrial Engineering ,181.97m,0.39,50.00,0.00,1.12
RPLANET (03036),LEAP,REDPLANET BERHAD,Digital Services ,36.62m,0.22,-,3.53,-
RSAWIT (5113),MAIN,RIMBUNAN SAWIT BERHAD,Plantation ,479.80m,0.24,19.58,0.00,6.67
RSENA (5270),MAIN,RED SENA BERHAD,Special Purpose Acquisition Company ,505.00m,0.51,-,0.00,-
RTSTECH (03039),LEAP,RTS TECHNOLOGY HOLDINGS BERHAD,Software ,20.53m,0.17,-,1.52,-
RVIEW (2542),MAIN,RIVERVIEW RUBBER ESTATES BERHAD,Plantation ,204.93m,3.16,32.08,7.91,1.79
S&FCAP (8745),MAIN,S & F CAPITAL BERHAD,Wood & Wood Products ,55.04m,0.10,18.87,0.00,4.82
SAB (5134),MAIN,SOUTHERN ACIDS (M) BERHAD,Chemicals ,443.67m,3.24,-,1.54,-0.15
SAFETY (03056),LEAP,SAFETYWARE GROUP BERHAD,"Industrial Materials, Components & Equipment ",60.65m,0.19,-,0.00,-
SALCON (8567),MAIN,SALCON BERHAD,"Gas, Water & Multi-utilities ",273.35m,0.27,-,0.00,-5.55
SALUTE (0183),MAIN,SALUTICA BERHAD,Personal Goods ,332.67m,0.78,-,0.00,-32.33
SAM (9822),MAIN,SAM ENGINEERING & EQUIPMENT (M) BERHAD,"Industrial Materials, Components & Equipment ",3.270b,4.83,32.16,0.52,8.89
SAMAIDEN (0223),MAIN,SAMAIDEN GROUP BERHAD,Industrial Services ,547.83m,1.32,49.07,0.38,9.24
SAMCHEM (5147),MAIN,SAMCHEM HOLDINGS BERHAD,Chemicals ,331.84m,0.61,10.78,3.93,10.68
SANCY (03057),LEAP,SANCY BERHAD,Software ,237.71m,0.35,-,0.00,-
SANICHI (0133),ACE,SANICHI TECHNOLOGY BERHAD,"Industrial Materials, Components & Equipment ",28.06m,0.02,-,0.00,-
SAPIND (7811),MAIN,SAPURA INDUSTRIAL BERHAD,Auto Parts ,64.41m,0.89,8.71,6.67,6.64
SAPNRG (5218),MAIN,SAPURA ENERGY BERHAD,"Energy Infrastructure, Equipment & Services ",918.80m,0.05,-,0.00,-
SAPRES (4596),MAIN,SAPURA RESOURCES BERHAD,Property ,46.07m,0.33,-,0.00,-19.75
SASBADI (5252),MAIN,SASBADI HOLDINGS BERHAD,Media ,67.60m,0.16,8.56,4.84,5.17
SAUDEE (5157),MAIN,SAUDEE GROUP BERHAD,Food & Beverages ,46.86m,0.03,-,0.00,-6.28
SBAGAN (2569),MAIN,SUNGEI BAGAN RUBBER COMPANY (MALAYA) BERHAD,Plantation ,301.15m,4.54,11.56,1.54,3.97
SBCCORP (5207),MAIN,SBC CORPORATION BERHAD,Property ,91.64m,0.36,-,0.00,-0.59
SBH (0300),ACE,SBH MARINE HOLDINGS BERHAD,Property ,-,0.00,-,-,-
SCABLE (5170),MAIN,SARAWAK CABLE BERHAD,"Industrial Materials, Components & Equipment ",69.82m,0.18,-,0.00,-
SCBUILD (0109),ACE,SC ESTATE BUILDER BERHAD,Construction ,32.22m,0.01,-,0.00,-
SCC (0158),ACE,SCC HOLDINGS BERHAD,Consumer Services ,45.17m,0.32,26.67,3.12,3.56
SCGBHD (0225),MAIN,SOUTHERN CABLE GROUP BERHAD,"Industrial Materials, Components & Equipment ",436.26m,0.55,14.81,0.51,9.44
SCGM (7247),MAIN,SCGM BHD,Packaging Materials ,122.94m,0.64,-,0.00,-
SCIB (9237),MAIN,SARAWAK CONSOLIDATED INDUSTRIES BERHAD,Building Materials ,195.27m,0.31,-,0.00,-13.45
SCICOM (0099),MAIN,SCICOM (MSC) BERHAD,Industrial Services ,383.89m,1.08,13.09,7.41,25.00
SCIENTX (4731),MAIN,SCIENTEX BERHAD,Packaging Materials ,6.391b,4.12,12.69,2.43,13.99
SCIPACK (8125),MAIN,SCIENTEX PACKAGING (AYER KEROH) BERHAD,Packaging Materials ,719.90m,2.05,27.67,2.44,6.62
SCNWOLF (7239),MAIN,SCANWOLF CORPORATION BERHAD,Building Materials ,88.11m,0.44,-,0.00,-22.04
SCOMIES (7045),MAIN,SCOMI ENERGY SERVICES BHD,"Energy Infrastructure, Equipment & Services ",2.34m,0.01,-,0.00,-
SCOMNET (0001),MAIN,SUPERCOMNET TECHNOLOGIES BERHAD,Health Care Equipment & Services ,1.049b,1.28,35.26,1.56,7.72
SCOPE (0028),ACE,SCOPE INDUSTRIES BERHAD,"Industrial Materials, Components & Equipment ",144.30m,0.13,-,0.00,-1.17
SDRED (2224),MAIN,SELANGOR DREDGING BERHAD,Property ,266.33m,0.63,10.10,4.00,3.01
SDS (0212),MAIN,SDS GROUP BERHAD,Food & Beverages ,329.75m,0.81,11.32,1.61,23.70
SEACERA (7073),MAIN,SEACERA GROUP BERHAD,Building Materials ,127.54m,0.21,20.10,0.00,0.89
SEAL (4286),MAIN,SEAL INCORPORATED BERHAD,Property ,233.27m,0.56,24.45,0.00,2.66
SEALINK (5145),MAIN,SEALINK INTERNATIONAL BERHAD,Transportation Equipment ,100.00m,0.20,-,0.00,-1.36
SEB (5163),MAIN,SEREMBAN ENGINEERING BERHAD,Industrial Engineering ,51.20m,0.64,15.53,0.00,9.36
SEDANIA (0178),ACE,SEDANIA INNOVATOR BERHAD,Telecommunications Equipment ,69.42m,0.19,-,0.00,-
SEEHUP (7053),MAIN,SEE HUP CONSOLIDATED BERHAD,Transportation & Logistics Services ,72.38m,0.90,-,3.00,-3.56
SEERS (03009),LEAP,SEERS BERHAD,Household Goods ,25.76m,0.10,-,0.00,-
SEG (9792),MAIN,SEG INTERNATIONAL BHD,Consumer Services ,822.73m,0.65,71.43,7.69,9.01
SEM (5250),MAIN,7-ELEVEN MALAYSIA HOLDINGS BERHAD,Retailers ,2.320b,1.98,8.39,2.73,72.62
SENDAI (5205),MAIN,EVERSENDAI CORPORATION BERHAD,Construction ,222.61m,0.29,8.36,0.00,7.26
SENFONG (5308),MAIN,SENG FONG HOLDINGS BERHAD,Industrial Services ,550.10m,1.06,16.80,2.83,17.05
SENHENG (5305),MAIN,SENHENG NEW RETAIL BERHAD,Retailers ,465.00m,0.31,18.24,3.87,4.68
SENTRAL (5123),MAIN,SENTRAL REIT,Real Estate Investment Trusts ,932.49m,0.78,12.83,8.56,5.40
SERBADK (5279),MAIN,SERBA DINAMIK HOLDINGS BERHAD,"Energy Infrastructure, Equipment & Services ",74.54m,0.02,-,0.00,-472.88
SERNKOU (7180),MAIN,SERN KOU RESOURCES BERHAD,Household Goods ,900.21m,0.84,143.97,0.00,2.64
